Des rires sur une larme ;Ethos de la migrance ;2005; 53.7950  ; -1.7594   
Jazz et vin de palme;Ethos d'opposition;1982; -3.9402  ; 15.4141   
Une journée dans la vie d'Augustine Amaya;Ethos d'opposition;1982; -3.9402  ; 15.4141   
Les lumières d'Oujda;Ethos de la migrance ;2020; 48.2020  ; -2.9326   
Gouttes de larmes;Ethos d'opposition;2018; 48.2020  ; -2.9326   
Rendez-vous avec l’heure qui blesse;Ethos d'opposition;2015; 51.0220  ; 11.2810   
Les lumières d'Oujda;Ethos de la migrance ;2020; 50.9513  ; 1.8587    
Le dieu perdu dans l’herbe. L’animisme, une philosophie africaine;Ethos de la présence;2015; 3.8480   ; 11.5021   
Le pauvre Christ de Bomba;Ethos d'opposition;1956; 3.8480   ; 11.5021   
C'est le soleil qui m'a brûlée;Ethos de genre;1987; 3.8480   ; 11.5021   
Confidences;Ethos mémoriel;2016; 3.8480   ; 11.5021   
Assèze l’Africaine;Ethos de la migrance ;1994; 3.8480   ; 11.5021   
Le rêve du pêcheur ;Ethos mémoriel;2024; 2.3667   ; 9.8500    
La Belle de Casa;Ethos d'opposition;2018; 33.5731  ; -7.5898   
Impossible de rester;Ethos de la migrance ;2019; 33.5731  ; -7.5898   
Boy Diola;Ethos de la migrance ;2019; 12.5833  ; -16.2667  
Aline et les hommes de guerre;Ethos de genre;2020; 12.5833  ; -16.2667  
Le Baroud d’honneur;Ethos mémoriel;2023; 15.0000  ; -16.5000  
Les lumières d'Oujda;Ethos de la migrance ;2020; 9.5092   ; -13.7122  
L’exil et le combat;Ethos d'opposition;1983; -0.2280  ; 15.8277   
Le Feu des origines;Ethos d'opposition;2018; -0.2280  ; 15.8277   
Madame la Présidente;Ethos d'opposition;2015; 7.5400   ; -5.5471   
La Retour de l’enfant soldat ;Ethos d'opposition;2008; 7.5400   ; -5.5471   
Les frasques d’Ébinto;Ethos de la présence;1975; 7.5400   ; -5.5471   
Les Soleils des indépendances ;Ethos d'opposition;1970; 7.5400   ; -5.5471   
Légendes africaines;Ethos de la présence;1954; 7.5400   ; -5.5471   
Reine Pokou. Concerto pour un sacrifice;Ethos mémoriel;2005; 7.5400   ; -5.5471   
De purs hommes;Ethos de genre;2018; 14.7167  ; -17.4677  
Les Bouts de bois de Dieu : Banty Mam Yall;Ethos d'opposition;1960; 14.7167  ; -17.4677  
Aline et les hommes de guerre;Ethos de genre;2020; 14.7167  ; -17.4677  
Nafissa ou la dignité à l’épreuve;Ethos de genre;2022; 14.7167  ; -17.4677  
La Préférence Nationale ;Ethos de la migrance ;2001; 14.7167  ; -17.4677  
Perdus;Ethos mémoriel;2019; 14.7167  ; -17.4677  
Dis-moi pour qui j’existe ?;Ethos mémoriel;2022; 11.8251  ; 42.5903   
Les lumières d'Oujda;Ethos de la migrance ;2020; 4.0615   ; 9.7861    
Le rêve du pêcheur ;Ethos mémoriel;2024; 4.0615   ; 9.7861    
Loin de Douala;Ethos de la présence;2018; 4.0615   ; 9.7861    
Quand les racines chantent;Ethos de genre;2023; 4.0615   ; 9.7861    
Habiller le ciel;Ethos de la présence;2022; 4.0615   ; 9.7861    
L’Appel de la lune;Ethos de la présence;2017; -29.8833 ; 31.0500   
La Saison des prunes;Ethos d'opposition;2013; 3.8000   ; 10.1333   
Aux États-Unis d'Afrique ;Ethos de la présence;2006; 15.3333  ; 38.9333   
"Aux tirailleurs sénégalais morts pour la France";Ethos mémoriel;1946; 54.5260  ; 15.2551   
Joal;Ethos mémoriel;1945; 54.5260  ; 15.2551   
La Préférence Nationale ;Ethos de la migrance ;2001; 14.1333  ; -16.4833  
Cendres et braises;Ethos de genre;1994; 46.6034  ; 1.8883    
Les lumières d'Oujda;Ethos de la migrance ;2020; 46.6034  ; 1.8883    
Frère d'âme ;Ethos de la migrance ;2018; 46.6034  ; 1.8883    
Le Terroriste noir;Ethos mémoriel;2012; 46.6034  ; 1.8883    
Assèze l’Africaine;Ethos de la migrance ;1994; 46.6034  ; 1.8883    
Sous le regard des étoiles…;Ethos de la migrance ;1988; 46.6034  ; 1.8883    
Un prisonnier sans étoile;Ethos mémoriel;2022; 46.6034  ; 1.8883    
Vous, les ancêtres;Ethos de la migrance ;2023; -0.8037  ; 11.6094   
Loin de Douala;Ethos de la présence;2018; 9.3000   ; 13.4000   
Les lieux qu'habitent mes rêves;Ethos de la migrance ;2022; 46.2044  ; 6.1432    
L’Odyssée des oubliés;Ethos de la migrance ;2020; 9.9456   ; -9.6966   
Soundjata ou l'épopée mandingue;Ethos mémoriel;1960; 9.9456   ; -9.6966   
Le roi de Kahel;Ethos mémoriel;2008; 9.9456   ; -9.6966   
Joal;Ethos mémoriel;1945; 14.1667  ; -16.8333  
Vous, les ancêtres;Ethos de la migrance ;2023; 38.5000  ; -98.0000  
Bandado. La fille aux paupières noires;Ethos de genre;2010; 13.5000  ; 2.0000    
La grève des Bàttu ou les déchets humains;Ethos d'opposition;1979; 14.7000  ; -17.4000  
Un si beau diplôme ;Ethos mémoriel;2018; -1.9499  ; 30.0588   
Rwanda 94 : l'ange et les furies;Ethos mémoriel;2023; -1.9499  ; 30.0588   
Les Malheurs de Justin;Ethos de la présence;2019; -1.9499  ; 30.0588   
L’Aîné des orphelins;Ethos d'opposition;2000; -1.9499  ; 30.0588   
Jazz et vin de palme;Ethos d'opposition;1982; -4.4419  ; 15.2663   
Une journée dans la vie d'Augustine Amaya;Ethos d'opposition;1982; -4.4419  ; 15.2663   
Mathématiques congolaises;Ethos d'opposition;2008; -4.4419  ; 15.2663   
La Dent de Lumumba : Régicide contre la colonie;Ethos d'opposition;2024; -4.4419  ; 15.2663   
Les coqs cubains chantent à minuit ;Ethos cosmopolite;2015; 23.1136  ; -82.3666  
Ma vie a un prix;Ethos de genre;2010; 6.5244   ; 3.3792    
Gouttes de larmes;Ethos d'opposition;2018; 46.5197  ; 6.6323    
Les Malheurs de Justin;Ethos de la présence;2019; 46.5197  ; 6.6323    
Les lumières d'Oujda;Ethos de la migrance ;2020; 39.2000  ; 26.3333   
Les lumières d'Oujda;Ethos de la migrance ;2020; 50.6292  ; 3.0573    
Le Soleil sans se brûler;Ethos de la présence;2015; 6.1725   ; 1.2314    
Des rires sur une larme ;Ethos de la migrance ;2005; 51.5074  ; -0.1278   
L'autre nom ;Ethos de la migrance ;2011; 51.5074  ; -0.1278   
L’appel des arènes;Ethos de la présence;1982; 15.6167  ; -16.2167  
L’Odyssée des oubliés;Ethos de la migrance ;2020; 26.3351  ; 17.2283   
L’Odyssée des oubliés;Ethos de la migrance ;2020; 17.5707  ; -3.9962   
Soundjata ou l'épopée mandingue;Ethos mémoriel;1960; 17.5707  ; -3.9962   
Kesso, Princesse peuhle;Ethos de genre;1988; 10.3833  ; -12.0833  
L’Odyssée des oubliés;Ethos de la migrance ;2020; 31.7917  ; -7.0926   
Loin de Douala;Ethos de la présence;2018; 10.5956  ; 14.3247   
Les lumières d'Oujda;Ethos de la migrance ;2020; 3.8667   ; 11.5167   
Filles de Mexico ;Ethos de la migrance ;2008; 19.4326  ; -99.1332  
Les Sentiers de la Rédemption;Ethos de genre;2023; 45.5017  ; -73.5673  
Les culs-reptiles;Ethos d'opposition;2022; 12.1348  ; 15.0557   
Empreintes de crabe;Ethos d'opposition;2018; 40.6782  ; -73.9442  
Loin de Douala;Ethos de la présence;2018; 7.3200   ; 13.5800   
L’Odyssée des oubliés;Ethos de la migrance ;2020; 17.6078  ; 8.0817    
Gouttes de larmes;Ethos d'opposition;2018; 17.6078  ; 8.0817    
Le ventre de l'Atlantique ;Ethos cosmopolite;2003; 13.7167  ; -16.5000  
Celles qui attendent;Ethos de genre;2010; 13.7167  ; -16.5000  
Perdre le corps;Ethos de la présence;2020; 10.0000  ; 1.0000    
L’Aîné des orphelins;Ethos d'opposition;2000; -2.1483  ; 30.0907   
Les lieux qu'habitent mes rêves;Ethos de la migrance ;2022; 47.9029  ; 1.9039    
Les lumières d'Oujda;Ethos de la migrance ;2020; 34.6853  ; -1.9068   
Clandestinement vôtre ;Ethos cosmopolite;2021; 48.8566  ; 2.3522    
Les jours viennent et passent;Ethos de genre;2019; 48.8566  ; 2.3522    
53 cm;Ethos de genre;1999; 48.8566  ; 2.3522    
Bleu Blanc Rouge ;Ethos de la migrance ;1998; 48.8566  ; 2.3522    
Black Bazar ;Ethos de la migrance ;2009; 48.8566  ; 2.3522    
Tels des astres éteints ;Ethos de la migrance ;2008; 48.8566  ; 2.3522    
Black Manoo ;Ethos de la migrance ;2020; 48.8566  ; 2.3522    
Le coeur des enfants léopards ;Ethos de la migrance ;2007; 48.8566  ; 2.3522    
Les pieds sales ;Ethos de la migrance ;2009; 48.8566  ; 2.3522    
Samba pour la France ;Ethos de la migrance ;2011; 48.8566  ; 2.3522    
Un arc-en-ciel dans les ténèbres ;Ethos de la migrance ;2023; 48.8566  ; 2.3522    
Ajar - Paris;Ethos cosmopolite;2022; 48.8566  ; 2.3522    
Le rêve du pêcheur ;Ethos mémoriel;2024; 48.8566  ; 2.3522    
Boy Diola;Ethos de la migrance ;2019; 48.8566  ; 2.3522    
Ici s’achève le voyage;Ethos de la migrance ;1976; 48.8566  ; 2.3522    
Le Paradis du Nord;Ethos de la migrance ;1996; 48.8566  ; 2.3522    
Tu as fait de moi celui qui enjambe le monde;Ethos de la présence;2023; 48.8566  ; 2.3522    
Djinns;Ethos de la présence;2023; 48.8566  ; 2.3522    
Debout-payé ;Ethos cosmopolite;2014; 48.8566  ; 2.3522    
Deux secondes d’air qui brûle;Ethos d'opposition;2022; 48.8566  ; 2.3522    
Un prisonnier sans étoile;Ethos mémoriel;2022; 52.0000  ; 20.0000   
Tu as fait de moi celui qui enjambe le monde;Ethos de la présence;2023; -0.7284  ; 8.7909    
Oraisons pour un vivant;Ethos de la présence;2019; 6.4973   ; 2.6050    
Le Petit Prince de Belleville;Ethos de la présence;1992; 48.8722  ; 2.3895    
Le Royaume de Nyoka;Ethos mémoriel;2023; -4.0383  ; 21.7587   
Les eaux noires;Ethos environnemental;2020; 6.6111   ; 20.9394   
On a échoué;Ethos d'opposition;2002; -0.2280  ; 15.8277   
Consolée ;Ethos de la migrance ;2022; -1.9403  ; 29.8739   
Murambi, le livre des ossements;Ethos mémoriel;2000; -1.9403  ; 29.8739   
Rendez-vous avec l’heure qui blesse;Ethos d'opposition;2015; 47.8377  ; -0.3329   
Djinns;Ethos de la présence;2023; 47.8377  ; -0.3329   
Bardot 18;Ethos cosmopolite;2022; 4.7485   ; -6.6366   
Kétala;Ethos cosmopolite;2006; 14.4974  ; -14.4524  
Le Temps de Tamango;Ethos d'opposition;1981; 14.4974  ; -14.4524  
Une si longue lettre;Ethos de genre;1979; 14.4974  ; -14.4524  
Le mur et les maisons;Ethos de la présence;1992; 14.4974  ; -14.4524  
La Controverse du tambour perdu ;Ethos de la présence;1996; 14.4974  ; -14.4524  
Niiwam;Ethos de la présence;1987; 14.4974  ; -14.4524  
Taaw;Ethos de la présence;1987; 14.4974  ; -14.4524  
Cendres et braises;Ethos de genre;1994; 14.4974  ; -14.4524  
Le Baobab fou;Ethos de genre;1984; 14.4974  ; -14.4524  
Riwan ou le chemin de sable;Ethos de genre;1999; 14.4974  ; -14.4524  
Je suis quelqu’un;Ethos de genre;2018; 14.4974  ; -14.4524  
Sous le regard des étoiles…;Ethos de la migrance ;1988; 14.4974  ; -14.4524  
La Préférence Nationale ;Ethos de la migrance ;2001; 48.5734  ; 7.7521    
Le ventre de l'Atlantique ;Ethos cosmopolite;2003; 48.5734  ; 7.7521    
Le bateau de Cuffe et Cinqué;Ethos de la présence;2022; 33.0000  ; -90.0000  
Les lumières d'Oujda;Ethos de la migrance ;2020; 35.7595  ; -5.8339   
Les lumières d'Oujda;Ethos de la migrance ;2020; 43.9167  ; 2.1667    
L'or des rivières;Ethos mémoriel;2010; 15.4542  ; 18.7322   
Les Bouts de bois de Dieu : Banty Mam Yall;Ethos d'opposition;1960; 14.7910  ; -16.9250  
Un cri dans la nuit;Ethos de la présence;2020; 14.2291  ; -16.1306  
En attendant le vote des bêtes sauvages;Ethos d'opposition;1998; 8.6195   ; 0.8248    
La fabrique de cérémonies ;Ethos de la migrance ;2001; 8.6195   ; 0.8248    
Évocation d’un mémorial à Venise;Ethos d'opposition;2023; 45.4408  ; 12.3155   
Dis-moi pour qui j’existe ?;Ethos mémoriel;2022; 38.8951  ; -77.0364  
Rencontres essentielles;Ethos de genre;1969; 3.8480   ; 11.5021   
À cause d'elle;Ethos de la présence;2011; 3.8480   ; 11.5021   
Le Moabi Cinéma ;Ethos de la présence;2016; 3.8480   ; 11.5021   
Loin de Douala;Ethos de la présence;2018; 3.8480   ; 11.5021   
La Saison des prunes;Ethos d'opposition;2013; 3.8480   ; 11.5021   
Les Sentiers de la Rédemption;Ethos de genre;2023; 3.8480   ; 11.5021   
Le Paradis du Nord;Ethos de la migrance ;1996; 3.8480   ; 11.5021   
Perdus;Ethos mémoriel;2019; 12.5833  ; -16.2719  
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
